Team,SOS Rank,SOS Rating
Le Moyne,218,-4.2
Lamar,219,-4.2
Idaho,220,-4.3
Stephen F. Austin,221,-4.4
Jacksonville,222,-4.4
Appalachian State,223,-4.4
Indiana State,224,-4.4
Loyola Chicago,225,-4.4
Sacred Heart,226,-4.4
Ball State,227,-4.5
Siena,228,-4.5
Cornell,229,-4.5
Portland State,230,-4.5
St. Bonaventure,231,-4.6
Furman,232,-4.7
William & Mary,233,-4.8
UConn,234,-4.9
Cal State Northridge,235,-4.9
Southern,236,-4.9
UT Martin,237,-4.9
Georgia Southern,238,-4.9
Delaware,239,-4.9
Samford,240,-4.9
Evansville,241,-5.0
Richmond,242,-5.0
UT Arlington,243,-5.3
Radford,244,-5.4
Portland,245,-5.4
Army,246,-5.4
Southern Mississippi,247,-5.5
SEMO,248,-5.5
North Dakota,249,-5.5
Fairfield,250,-5.6
Mercer,251,-5.6
Queens,252,-5.7
Navy,253,-5.7
Rutgers,254,-5.7
Bellarmine,255,-5.7
Long Island,256,-5.8
Utah State,257,-5.8
Creighton,258,-5.8
Hampton,259,-5.9
Long Beach State,260,-5.9
Davidson,261,-5.9
Columbia,262,-6.0
BYU,263,-6.2
Illinois,264,-6.2
California Baptist,265,-6.2
Colorado,266,-6.2
Rice,267,-6.2
Air Force,268,-6.3
High Point,269,-6.3
NJIT,270,-6.3
Syracuse,271,-6.4
Northern Illinois,272,-6.4
Cincinnati,273,-6.4
Tennessee State,274,-6.5
DePaul,275,-6.6
Mount St. Mary's,276,-6.6
Iowa State,277,-6.7
Cal State Bakersfield,278,-6.7
Wyoming,279,-6.7
Central Arkansas,280,-6.8
Charleston Southern,281,-6.8
Oral Roberts,282,-6.9
Stanford,283,-6.9
UCSB,284,-6.9
Old Dominion,285,-7.0
Florida International,286,-7.0
New Orleans,287,-7.0
Sacramento State,288,-7.0
Illinois State,289,-7.1
Utah Tech,290,-7.1
Fairleigh Dickinson,291,-7.1
Drake,292,-7.2
Valparaiso,293,-7.3
Utah Valley,294,-7.3
Vanderbilt,295,-7.4
Texas Tech,296,-7.4
Jacksonville State,297,-7.5
NC State,298,-7.5
Penn,299,-7.5
Norfolk State,300,-7.5
San Jose State,301,-7.5
Pacific,302,-7.5
San Diego,303,-7.6
Prairie View,304,-7.7
Western Illinois,305,-7.7
Arkansas-Pine Bluff,306,-7.8
Bryant,307,-7.9
UTSA,308,-8.0
Northern Arizona,309,-8.0
Louisiana-Monroe,310,-8.1
Tulane,311,-8.1
Buffalo,312,-8.2
Alcorn State,313,-8.3
Binghamton,314,-8.3
New Hampshire,315,-8.3
Eastern Michigan,316,-8.4
South Carolina State,317,-8.4
Loyola-MD,318,-8.5
Tulsa,319,-8.5
Denver,320,-8.5
Manhattan,321,-8.9
UNCW,322,-8.9
New Mexico State,323,-8.9
ETSU,324,-9.0
Niagara,325,-9.0
Western Michigan,326,-9.0
Stetson,327,-9.1
East Carolina,328,-9.4
Stonehill,329,-9.5
Campbell,330,-9.5
Providence,331,-9.5
Detroit-Mercy,332,-9.5
Kennesaw State,333,-9.5
Hawaii,334,-9.7
Oregon State,335,-9.8
South Dakota,336,-9.8
Brown,337,-9.8
Abilene Christian,338,-9.9
Marshall,339,-9.9
UMBC,340,-10.0
Albany,341,-10.1
UTEP,342,-10.2
Mercyhurst,343,-10.3
Robert Morris,344,-10.6
Tennessee Tech,345,-10.7
Oklahoma,346,-11.1
Rhode Island,347,-11.3
UMES,348,-11.4
George Washington,349,-11.6
Lindenwood,350,-11.7
Longwood,351,-11.8
Houston Christian,352,-12.0
IUPUI,353,-12.0
Incarnate Word,354,-12.1
Delaware State,355,-12.3
VMI,356,-12.5
Dartmouth,357,-12.8
Citadel,358,-13.0
Miami FL,359,-13.2
Southern Utah,360,-14.4
Mississippi Valley State,361,-15.4
Western Carolina,362,-16.3
Morgan State,363,-16.8
Alabama A&M,364,-18.7
